FT   Gr_0              1794035..1794097
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              1979003..1979094
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2336391..2336454
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2620255..2620316
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2701906..2702002
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4086558..4086620
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              4872070..4872152
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              5560155..5560245
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6398520..6398582
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              6603469..6603532
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2076335..2076419
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1508488..1508579
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              230558..230643
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4184702..4184764
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6163408..6163471
FT                   /note="Gr_0 wordOccurs1"
