FT   Gr_1              6273006..6273066
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6535218..6535304
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1518465..1518540
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2771801..2771888
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2776281..2776361
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              166256..166323
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              698811..698922
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              1219251..1219334
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              1468342..1468427
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2106474..2106556
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2136744..2136827
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2397097..2397191
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              2874852..2874917
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3000117..3000211
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3073782..3073848
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3217520..3217616
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3280363..3280459
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3718124..3718218
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3753780..3753874
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3765939..3766035
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3938597..3938693
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              3938910..3939006
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4353975..4354041
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4376415..4376482
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4504991..4505074
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4631782..4631843
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4724809..4724905
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4862009..4862106
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              4996510..4996593
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              5237801..5237885
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              5371180..5371243
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              5489216..5489312
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              5500748..5500844
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              6285219..6285306
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              6616045..6616109
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              7005815..7005898
FT                   /note="Gr_1 wordOccurs31"
FT   Gr_1              285511..285532
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              417597..417618
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              674106..674127
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              688816..688837
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              706411..706432
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              874132..874153
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1019157..1019178
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1037335..1037356
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1304767..1304788
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1438090..1438111
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1494366..1494387
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              1764337..1764358
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2042962..2042983
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2349067..2349088
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2386570..2386591
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2589636..2589657
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2644956..2644977
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              2678433..2678454
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3034775..3034796
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3527442..3527463
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3737831..3737852
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3758503..3758524
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              3933343..3933364
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              4737844..4737865
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              4817508..4817529
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              4881514..4881535
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              4986367..4986388
FT                   /note="Gr_1 wordOccurs40"
FT   Gr_1              5333081..5333102
