FT   Gr_5              245475..245607
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6423992..6424133
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2599648..2599759
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              439599..439730
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              870649..870760
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1554587..1554696
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              4153773..4153914
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              696700..696840
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5633659..5633800
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              35452..35593
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              861856..861996
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3089698..3089820
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              664638..664778
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              727616..727741
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6492168..6492286
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6506064..6506174
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5616729..5616870
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              743338..743441
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1148681..1148810
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6536321..6536461
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              3726284..3726425
FT                   /note="Gr_5 wordOccurs1"
