FT   Gr_5              64473..64494
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              254635..254656
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              701698..701719
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              786761..786782
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1032632..1032653
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1032766..1032787
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1445482..1445503
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1486442..1486463
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1552682..1552703
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              1656410..1656431
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2345128..2345149
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2694814..2694835
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2908359..2908380
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2976924..2976945
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3131828..3131849
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3131984..3132005
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3132140..3132161
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3132296..3132317
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3143679..3143700
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3143834..3143855
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3143990..3144011
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3147324..3147345
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3147640..3147661
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3147952..3147973
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3167686..3167707
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3406668..3406689
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3652717..3652738
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              3686530..3686551
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              4717077..4717098
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5148866..5148887
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5375321..5375342
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5377421..5377442
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5503777..5503798
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5696279..5696300
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5696421..5696442
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5697133..5697154
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              5697275..5697296
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6243282..6243303
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6369198..6369219
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6442688..6442709
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              6980140..6980161
FT                   /note="Gr_5 wordOccurs41"
FT   Gr_5              2973234..2973255
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2445449..2445470
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1219571..1219721
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6311629..6311769
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              4420994..4421015
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6416625..6416766
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3147481..3147502
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5428833..5428854
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3147796..3147817
