FT   Gr_4              397929..398061
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              2884177..2884306
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              2884473..2884602
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              3238655..3238781
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5260532..5260660
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              5487313..5487439
FT                   /note="Gr_4 wordOccurs6"
FT   Gr_4              1324078..1324213
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4495655..4495676
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4495807..4495828
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5361691..5361789
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2009172..2009193
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3497830..3497956
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4082408..4082536
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5321308..5321394
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1641840..1641861
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2022401..2022422
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1641568..1641641
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2883889..2884018
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6370146..6370242
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2200338..2200435
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4670607..4670704
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3376907..3377050
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3708858..3708984
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              248145..248242
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              453378..453476
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              466844..466941
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              668583..668681
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              683542..683641
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              718190..718302
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              802864..802961
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              1830959..1831056
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              2984097..2984172
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              3225533..3225632
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              3683809..3683905
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              4080136..4080235
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              5078265..5078363
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6145348..6145445
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6173742..6173842
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6193303..6193401
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6596322..6596465
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              6667219..6667316
FT                   /note="Gr_4 wordOccurs18"
FT   Gr_4              172962..172983
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5092629..5092724
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2357907..2358025
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1540886..1540982
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2686893..2687023
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1641145..1641218
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1641709..1641782
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              2381114..2381243
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              5127172..5127299
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              708229..708357
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5935054..5935152
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              444843..444864
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1634578..1634707
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1083766..1083860
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6305152..6305281
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5991887..5991908
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2157685..2157789
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6590201..6590298
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              172784..172805
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              353759..353780
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              369104..369125
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              369248..369269
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              538471..538492
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              600986..601007
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              722025..722046
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              740493..740514
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              1655604..1655625
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              1828968..1828989
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              2022245..2022266
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              2307066..2307087
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              2792573..2792594
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              2793116..2793137
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3207028..3207049
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3207184..3207205
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3207340..3207361
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3207652..3207673
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3219117..3219138
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3222762..3222783
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3641714..3641735
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              3693595..3693616
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              4519193..4519214
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5022893..5022914
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5332658..5332679
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5490491..5490512
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5576064..5576085
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5666137..5666158
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5666279..5666300
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5666421..5666442
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5667275..5667296
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5667419..5667440
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5859601..5859622
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5859758..5859779
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              5972024..5972045
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              6165162..6165183
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              6217808..6217829
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              6224437..6224458
FT                   /note="Gr_4 wordOccurs40"
FT   Gr_4              6448585..6448606
FT                   /note="Gr_4 wordOccurs40"
