FT   Gr_4              4541099..4541224
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3024730..3024751
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3212644..3212665
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3732203..3732224
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6033466..6033487
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6498994..6499098
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6771759..6771854
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              169699..169720
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              245962..245983
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1106944..1107043
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6043041..6043152
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2721612..2721742
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5976312..5976409
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6550117..6550213
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1703815..1703914
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5129704..5129802
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              449592..449690
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              833635..833734
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1241686..1241782
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1679724..1679844
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1894284..1894381
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3751012..3751108
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4888708..4888805
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5508615..5508701
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5514135..5514232
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6405934..6406030
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5665033..5665054
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              709062..709159
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1065729..1065816
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4852406..4852518
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4713841..4713862
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4791486..4791507
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3059244..3059319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2407735..2407756
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6408337..6408358
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5298317..5298405
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5532430..5532526
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3143662..3143683
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1872129..1872150
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6033231..6033252
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              4526631..4526652
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6351947..6351968
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              715792..715813
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3130915..3130936
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3295441..3295462
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3701923..3701944
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3709135..3709156
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3760877..3760898
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4139997..4140018
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4443200..4443221
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              4547876..4547897
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              6122978..6122999
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              5170946..5171043
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6327501..6327522
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1167994..1168090
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1920996..1921017
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5519945..5519966
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4142210..4142338
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4706438..4706539
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2956829..2956850
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2191370..2191391
