FT   Gr_0              6784201..6784222
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              717523..717544
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3173579..3173600
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3338137..3338158
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3755094..3755115
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3806836..3806857
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              4477540..4477561
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              4582206..4582227
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6282363..6282384
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1918746..1918767
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              349550..349571
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              533062..533083
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2446545..2446566
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              3171164..3171185
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              3228463..3228484
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              3331960..3331981
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4281483..4281504
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6498076..6498097
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6842679..6842700
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4816638..4816659
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5884834..5884855
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              286198..286219
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              601662..601683
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              791411..791432
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              872094..872115
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              970561..970582
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1424309..1424330
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1542270..1542291
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1553960..1553981
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              1667387..1667408
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2468443..2468464
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2528262..2528283
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2538196..2538217
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2692353..2692374
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              2989475..2989496
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3248196..3248217
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3357772..3357793
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              3538613..3538634
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4192710..4192731
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4501545..4501566
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4593521..4593542
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              4888144..4888165
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              5149933..5149954
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              5317641..5317662
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              5968894..5968915
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6557820..6557841
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6614184..6614205
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6705269..6705290
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              6912320..6912341
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              7000621..7000642
FT                   /note="Gr_0 wordOccurs29"
FT   Gr_0              245975..245996
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3056709..3056730
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2847736..2847757
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5173457..5173478
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5714694..5714715
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6511375..6511396
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6459456..6459477
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3255308..3255329
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6302238..6302259
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6703061..6703082
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6914431..6914452
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1559950..1559971
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3608579..3608600
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6486931..6486952
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              301698..301719
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              443562..443583
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              397066..397087
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2988798..2988819
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5708941..5708962
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1869881..1869902
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6192618..6192639
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              169712..169733
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5267070..5267091
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2189124..2189145
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3186326..3186347
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              580759..580780
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4738969..4738990
FT                   /note="Gr_0 wordOccurs1"
