FT   Gr_5              446459..446480
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              884026..884047
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              1212059..1212080
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              1212192..1212213
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              1666734..1666755
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              1750998..1751019
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              1853715..1853736
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              1928187..1928208
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              2655342..2655363
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              2663363..2663384
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              2668766..2668787
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              2846716..2846737
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              2847248..2847269
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3118089..3118110
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3279181..3279202
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3279493..3279514
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3290644..3290665
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3290790..3290811
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3290945..3290966
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3291101..3291122
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3294436..3294457
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3294592..3294613
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3314216..3314237
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3565537..3565558
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3793406..3793427
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3826829..3826850
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3827317..3827338
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              3968522..3968543
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              4822483..4822504
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              4834159..4834180
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              5284161..5284182
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              5304821..5304842
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              5319232..5319253
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              5505967..5505988
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              5631534..5631555
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              5840873..5840894
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              6474069..6474090
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              6807975..6807996
FT                   /note="Gr_5 wordOccurs38"
FT   Gr_5              892819..892840
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2590053..2590074
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6431144..6431285
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6547508..6547656
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              673962..674103
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5557617..5557638
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              172180..172201
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              172536..172557
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              172714..172735
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              211452..211473
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              253684..253705
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2492281..2492302
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2492403..2492424
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2598787..2598808
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              2707871..2707892
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3006438..3006459
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3117016..3117037
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3181636..3181657
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3279337..3279358
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3753258..3753279
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3968057..3968078
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3968212..3968233
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              3968367..3968388
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4474184..4474205
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4474486..4474507
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4474639..4474660
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4630556..4630577
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4630689..4630710
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              4747367..4747388
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5504011..5504032
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              5553639..5553660
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              6039381..6039402
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              6347849..6347870
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              6384890..6384911
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              6443802..6443823
FT                   /note="Gr_5 wordOccurs29"
FT   Gr_5              481138..481159
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              4474031..4474052
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              172358..172379
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              171826..171847
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              172004..172025
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              737836..737857
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              753461..753482
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              753595..753616
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              972125..972146
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              2598654..2598675
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              3178124..3178145
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              3178293..3178314
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              3828893..3828914
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              4821315..4821336
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              6400375..6400396
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              6809296..6809317
FT                   /note="Gr_5 wordOccurs13"
FT   Gr_5              4474335..4474356
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2378192..2378303
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6362731..6362872
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6521641..6521782
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              18509..18650
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              706283..706424
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1397873..1398022
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              5545708..5545849
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              6573283..6573420
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              3815727..3815876
FT                   /note="Gr_5 wordOccurs1"
