FT   Gr_1              2617456..2617518
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              741397..741496
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5613745..5613806
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              492037..492099
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              2080259..2080358
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              2690718..2690815
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              2692223..2692320
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              4812038..4812100
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5691005..5691098
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              5980114..5980175
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6030566..6030627
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6299222..6299285
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6562496..6562593
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              6630961..6631043
FT                   /note="Gr_1 wordOccurs11"
FT   Gr_1              552903..552965
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6230963..6231047
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2638558..2638621
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4484217..4484279
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3532726..3532822
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1515877..1515964
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1278984..1279041
FT                   /note="Gr_1 wordOccurs1"
