FT   Gr_0              1151310..1151331
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6523899..6523920
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              278297..278318
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              318901..318922
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1520047..1520068
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1736066..1736087
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1781959..1781980
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2030038..2030059
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2063839..2063860
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              2128622..2128643
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3186229..3186250
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3284311..3284332
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3787406..3787427
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3844279..3844300
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4503104..4503125
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4583760..4583781
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              4802298..4802319
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5484253..5484274
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6018015..6018036
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6232757..6232778
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6308159..6308180
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6488950..6488971
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6494667..6494688
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6512870..6512891
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6599516..6599537
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6983189..6983210
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5884000..5884021
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1602632..1602653
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5311785..5311806
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              650620..650641
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2290198..2290219
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              472159..472180
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5264200..5264221
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1392868..1392889
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5451006..5451027
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2808289..2808310
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6772846..6772867
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6687078..6687099
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2081990..2082011
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6986937..6986958
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              228472..228493
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4192601..4192622
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4828110..4828131
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              760902..760923
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              913147..913168
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2206941..2206962
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2764811..2764832
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6246150..6246171
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1324334..1324355
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              74314..74335
FT                   /note="Gr_0 wordOccurs1"
